[Oct 25 13:15:40] 
[Oct 25 13:15:40] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.0==
[Oct 25 13:15:40] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/407.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/429.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/405.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/304.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/408.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/402.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/428.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/501.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/418.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/306.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/412.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/413.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/500.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/410.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/415.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/400.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/417.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/414.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/503.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/511.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/504.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/406.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/Unknown.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/505.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/404.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/416.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/401.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/409.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/requests/library/Requests/Exception/Transport/cURL.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/requests/library/Requests/Exception.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/requests/library/Requests/Utility/CaseInsensitiveDictionary.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/requests/library/Requests/Utility/FilteredIterator.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/requests/library/Requests/Auth/Basic.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/requests/library/Requests/Session.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/requests/library/Requests/Transport/cURL.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/requests/library/Requests/Transport/fsockopen.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/requests/library/Requests/Transport/cacert.pem >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/requests/library/Requests/Auth.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/requests/library/Requests.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/assets/js/duplicator-tooltip.js >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/assets/js/popper/popper.min.js >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/assets/js/popper/popper.js >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.js >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/assets/js/tippy/dup-pro-tippy.css >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/assets/js/tippy/tippy.css >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/assets/js/tippy/index.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.min.js >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/original_files_[HASH]/source_site_wpconfig >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/original_files_[HASH]/entries_stored.json >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/original_files_[HASH]/.htaccess >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/original_files_[HASH]/source_site_htaccess >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/dup-archive__[HASH].txt >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/dup-scan__[HASH].json >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/dup-scanned-files__[HASH].txt >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/dup-scanned-dirs__[HASH].txt >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Skipping manual extract file: dup-installer/dup-manual-extract__[HASH]
[Oct 25 13:15:40] Successfully closed archive file
[Oct 25 13:15:40] Successfully extracted with ZipArchive
[Oct 25 13:15:40] SAPI: FPM
[Oct 25 13:15:40] Server: Nginx
[Oct 25 13:15:40] creating /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice/dup-installer/.htaccess with the content:
[Oct 25 13:15:40] php_value max_execution_time 3600
php_value max_input_time -1
php_flag ignore_user_abort On
php_value post_max_size 4096M
php_value upload_max_filesize 4096M
php_value memory_limit 4294967296
php_value default_socket_timeout 3600
php_value pcre.backtrack_limit 99999999999
[Oct 25 13:15:40] Set permissions of dup-installer<br/>
[Oct 25 13:15:40] Set permissions of dup-installer/addons<br/>
[Oct 25 13:15:40] Set permissions of dup-installer/assets<br/>
[Oct 25 13:15:40] Set permissions of dup-installer/classes<br/>
[Oct 25 13:15:40] Set permissions of dup-installer/ctrls<br/>
[Oct 25 13:15:40] Set permissions of dup-installer/favicon<br/>
[Oct 25 13:15:40] Set permissions of dup-installer/libs<br/>
[Oct 25 13:15:40] Set permissions of dup-installer/original_files_[HASH]<br/>
[Oct 25 13:15:40] Set permissions of dup-installer/src<br/>
[Oct 25 13:15:40] Set permissions of dup-installer/templates<br/>
[Oct 25 13:15:40] Set permissions of dup-installer/vendor<br/>
[Oct 25 13:15:40] Set permissions of dup-installer/.htaccess<br/>
[Oct 25 13:15:40] Set permissions of dup-installer/dup-archive__[HASH].txt<br/>
[Oct 25 13:15:40] Set permissions of dup-installer/dup-database__[HASH].sql<br/>
[Oct 25 13:15:40] Set permissions of dup-installer/dup-scan__[HASH].json<br/>
[Oct 25 13:15:40] Set permissions of dup-installer/dup-scanned-dirs__[HASH].txt<br/>
[Oct 25 13:15:40] Set permissions of dup-installer/dup-scanned-files__[HASH].txt<br/>
[Oct 25 13:15:40] Set permissions of dup-installer/index.php<br/>
[Oct 25 13:15:40] Set permissions of dup-installer/main.installer.php<br/>
[Oct 25 13:15:40] DONE: No detected errors so redirecting to the main installer. Main Installer URI = https://www.mowdirect.co.uk/help-and-advice/dup-installer/main.installer.php
